PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-03 11:51:36.385808');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-03 11:51:36.391233');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-03 11:51:36.394404');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-03 11:51:36.397786');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-03 11:51:36.400119');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-03 11:51:36.405478');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-03 11:51:36.408863');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-03 11:51:36.412957');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-03 11:51:36.415259');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-03 11:51:36.418598');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-03 11:51:36.419099');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-03 11:51:36.421770');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-03 11:51:36.424926');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-03 11:51:36.427889');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-03 11:51:36.430761');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-03 11:51:36.433045');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-03 11:51:36.436775');
INSERT INTO django_migrations VALUES(18,'network_traffic','0001_initial','2024-12-03 11:51:36.437958');
INSERT INTO django_migrations VALUES(19,'sessions','0001_initial','2024-12-03 11:51:36.439531');
INSERT INTO django_migrations VALUES(20,'network_traffic','0002_alter_networktraffic_duration','2024-12-03 19:12:56.657780');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'network_traffic','networktraffic');
INSERT INTO django_content_type VALUES(2,'admin','logentry');
INSERT INTO django_content_type VALUES(3,'auth','permission');
INSERT INTO django_content_type VALUES(4,'auth','group');
INSERT INTO django_content_type VALUES(5,'auth','user');
INSERT INTO django_content_type VALUES(6,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(7,'sessions','session');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_networktraffic','Can add network traffic');
INSERT INTO auth_permission VALUES(2,1,'change_networktraffic','Can change network traffic');
INSERT INTO auth_permission VALUES(3,1,'delete_networktraffic','Can delete network traffic');
INSERT INTO auth_permission VALUES(4,1,'view_networktraffic','Can view network traffic');
INSERT INTO auth_permission VALUES(5,2,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(6,2,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(7,2,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(8,2,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(9,3,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(10,3,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(11,3,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(12,3,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(13,4,'add_group','Can add group');
INSERT INTO auth_permission VALUES(14,4,'change_group','Can change group');
INSERT INTO auth_permission VALUES(15,4,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(16,4,'view_group','Can view group');
INSERT INTO auth_permission VALUES(17,5,'add_user','Can add user');
INSERT INTO auth_permission VALUES(18,5,'change_user','Can change user');
INSERT INTO auth_permission VALUES(19,5,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(20,5,'view_user','Can view user');
INSERT INTO auth_permission VALUES(21,6,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(22,6,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(23,6,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(24,6,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(25,7,'add_session','Can add session');
INSERT INTO auth_permission VALUES(26,7,'change_session','Can change session');
INSERT INTO auth_permission VALUES(27,7,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(28,7,'view_session','Can view session');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$600000$mTxTtPauqtdAm5j7YDaTbP$V8CPivTKbezoPti6lO53o78MYsBv6M55cO1iDlVDYJk=','2025-01-02 10:38:07.959956',1,'sadmin','','',1,1,'2024-12-05 14:20:04.483031','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('nl9r09trvxdyyso32alj6fyj5e6jkh8d','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tJCiw:aWBc1m8xDsOfq6JGzTS4k80KtXDRt097l9ZkBORvjxc','2024-12-19 14:20:58.964837');
INSERT INTO django_session VALUES('ew11u6sufyigeo3lcyjkafc21288mdij','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tTIad:TgeaYc1CdebmfQ6TDOC1x3xgVCJfYe94nx_wJ4Xb-Wc','2025-01-16 10:38:07.961460');
CREATE TABLE IF NOT EXISTS "network_traffic_networktraffic" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "protocol_type" varchar(20) NOT NULL, "service" varchar(50) NOT NULL, "flag" varchar(10) NOT NULL, "src_bytes" integer unsigned NOT NULL CHECK ("src_bytes" >= 0), "dst_bytes" integer unsigned NOT NULL CHECK ("dst_bytes" >= 0), "land" bool NOT NULL, "wrong_fragment" integer unsigned NOT NULL CHECK ("wrong_fragment" >= 0), "urgent" integer unsigned NOT NULL CHECK ("urgent" >= 0), "hot" integer unsigned NOT NULL CHECK ("hot" >= 0), "logged_in" bool NOT NULL, "num_compromised" integer unsigned NOT NULL CHECK ("num_compromised" >= 0), "count" integer unsigned NOT NULL CHECK ("count" >= 0), "srv_count" integer unsigned NOT NULL CHECK ("srv_count" >= 0), "serror_rate" real NOT NULL, "rerror_rate" real NOT NULL, "same_srv_rate" real NOT NULL, "diff_srv_rate" real NOT NULL, "srv_diff_host_rate" real NOT NULL, "dst_host_count" integer unsigned NOT NULL CHECK ("dst_host_count" >= 0), "dst_host_srv_count" integer unsigned NOT NULL CHECK ("dst_host_srv_count" >= 0), "dst_host_same_srv_rate" real NOT NULL, "dst_host_diff_srv_rate" real NOT NULL, "attack" bool NOT NULL, "duration" integer NOT NULL);
INSERT INTO network_traffic_networktraffic VALUES(2424,'tcp','http','SF',162,18666,0,0,0,0,1,0,1,12,0.0,0.0,1.0,0.0,0.3300000000000000155,27,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2425,'tcp','http','SF',297,2084,0,0,0,0,1,0,11,12,0.0,0.0,1.0,0.0,0.1700000000000000122,74,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2426,'tcp','ftp_data','SF',151,0,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,121,56,0.4600000000000000199,0.02000000000000000041,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2427,'tcp','ftp_data','SF',884,0,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,166,61,0.2600000000000000088,0.04000000000000000083,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2428,'tcp','csnet_ns','S0',0,0,0,0,0,0,0,0,199,6,1.0,0.0,0.02999999999999999889,0.08000000000000000166,0.0,255,6,0.02000000000000000041,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2429,'tcp','ftp_data','SF',2194619,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,6,56,0.8299999999999999601,0.3300000000000000155,0,2);
INSERT INTO network_traffic_networktraffic VALUES(2430,'tcp','http','SF',321,8064,0,0,0,0,1,0,17,17,0.0,0.0,1.0,0.0,0.0,150,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2431,'tcp','Z39_50','S0',0,0,0,0,0,0,0,0,296,18,1.0,0.0,0.05999999999999999778,0.05000000000000000277,0.0,255,18,0.07000000000000000667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2432,'tcp','http','SF',332,1505,0,0,0,0,1,0,5,5,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2433,'tcp','courier','S0',0,0,0,0,0,0,0,0,125,7,1.0,0.0,0.05999999999999999778,0.05999999999999999778,0.0,255,13,0.05000000000000000277,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2434,'tcp','http_443','S0',0,0,0,0,0,0,0,0,52,14,1.0,0.0,0.2700000000000000177,0.1199999999999999956,0.0,255,14,0.05000000000000000277,0.08999999999999999667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2435,'tcp','courier','S0',0,0,0,0,0,0,0,0,109,5,1.0,0.0,0.05000000000000000277,0.05999999999999999778,0.0,255,5,0.02000000000000000041,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2436,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,5,3,0.5999999999999999778,0.5999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2437,'udp','other','SF',147,105,0,0,0,0,0,0,4,2,0.0,0.0,0.5,0.5,0.0,255,3,0.0100000000000000002,0.7900000000000000355,0,3660);
INSERT INTO network_traffic_networktraffic VALUES(2438,'tcp','http','SF',309,10378,0,0,0,0,1,0,11,11,0.0,0.0,1.0,0.0,0.0,30,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2439,'tcp','http','SF',229,695,0,0,0,0,1,0,10,10,0.0,0.0,1.0,0.0,0.0,140,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2440,'udp','domain_u','SF',44,131,0,0,0,0,0,0,1,3,0.0,0.0,1.0,0.0,0.6700000000000000399,3,1,0.3300000000000000155,1.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2441,'tcp','http','SF',297,1719,0,0,0,0,1,0,27,27,0.0,0.0,1.0,0.0,0.0,27,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2442,'tcp','link','S0',0,0,0,0,0,0,0,0,300,8,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,4,0.02000000000000000041,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2443,'tcp','kshell','REJ',0,0,0,0,0,0,0,0,148,20,0.0,1.0,0.1400000000000000134,0.05999999999999999778,0.0,255,20,0.08000000000000000166,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2444,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,34,0.0,0.0,1.0,0.0,1.0,2,76,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2445,'tcp','ftp_data','SF',748,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,107,108,0.7800000000000000266,0.02999999999999999889,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2446,'tcp','ftp','RSTO',0,133,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,2,2,0.5,1.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2447,'udp','domain_u','SF',46,46,0,0,0,0,0,0,86,152,0.0,0.0,1.0,0.0,0.0100000000000000002,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2448,'tcp','Z39_50','S0',0,0,0,0,0,0,0,0,205,12,1.0,0.0,0.05999999999999999778,0.05999999999999999778,0.0,255,17,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2449,'tcp','http','SF',290,751,0,0,0,0,1,0,14,19,0.0,0.0,1.0,0.0,0.1600000000000000033,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2450,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,11,238,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2451,'tcp','telnet','SF',284,8734,0,0,0,0,1,3,1,1,0.0,0.0,1.0,0.0,0.0,255,19,0.07000000000000000667,0.07000000000000000667,0,407);
INSERT INTO network_traffic_networktraffic VALUES(2452,'tcp','http','SF',346,1943,0,0,0,0,1,0,36,36,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2453,'tcp','http','SF',257,15697,0,0,0,0,1,0,2,23,0.0,0.0,1.0,0.0,0.2200000000000000011,39,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2454,'tcp','pop_3','SF',38,130,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,130,4,0.02000000000000000041,0.05000000000000000277,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2455,'tcp','private','S0',0,0,0,0,0,0,0,0,239,19,1.0,0.0,0.08000000000000000166,0.05999999999999999778,0.0,255,18,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2456,'tcp','finger','S0',0,0,0,0,0,0,0,0,8,4,0.8800000000000000044,0.1199999999999999956,0.5,0.5,0.0,255,2,0.0100000000000000002,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2457,'tcp','http','SF',220,406,0,0,0,0,1,0,6,6,0.1700000000000000122,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2458,'udp','domain_u','SF',43,43,0,0,0,0,0,0,166,166,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2459,'tcp','http','SF',243,261,0,0,0,0,1,0,2,3,0.5,0.0,1.0,0.0,0.6700000000000000399,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2460,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,51,0.0,0.0,1.0,0.0,1.0,1,37,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2461,'tcp','ftp_data','SF',965,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,69,60,0.3599999999999999867,0.05999999999999999778,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2462,'tcp','http','SF',293,1651,0,0,0,0,1,0,13,28,0.0,0.0,1.0,0.0,0.1799999999999999934,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2463,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,17,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2464,'tcp','http','SF',208,885,0,0,0,0,1,0,11,15,0.0,0.0,1.0,0.0,0.2000000000000000111,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2465,'tcp','private','S0',0,0,0,0,0,0,0,0,196,16,1.0,0.0,0.08000000000000000166,0.07000000000000000667,0.0,255,16,0.05999999999999999778,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2466,'tcp','private','S0',0,0,0,0,0,0,0,0,111,8,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,15,0.05999999999999999778,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2467,'tcp','smtp','SF',13891,328,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,25,131,0.1199999999999999956,0.08000000000000000166,0,1);
INSERT INTO network_traffic_networktraffic VALUES(2468,'tcp','http','SF',225,7464,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,115,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2469,'udp','domain_u','SF',45,131,0,0,0,0,0,0,72,149,0.0,0.0,1.0,0.0,0.0100000000000000002,255,254,1.0,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2470,'tcp','time','S0',0,0,0,0,0,0,0,0,228,6,1.0,0.0,0.02999999999999999889,0.07000000000000000667,0.0,255,15,0.05999999999999999778,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2471,'tcp','private','S0',0,0,0,0,0,0,0,0,139,3,1.0,0.0,0.02000000000000000041,0.05999999999999999778,0.0,255,11,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2472,'tcp','http','SF',418,537,0,0,0,0,1,0,1,17,0.0,0.0,1.0,0.0,0.1199999999999999956,2,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2473,'tcp','private','S0',0,0,0,0,0,0,0,0,268,3,1.0,0.0,0.0100000000000000002,0.07000000000000000667,0.0,255,18,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2474,'tcp','csnet_ns','S0',0,0,0,0,0,0,0,0,241,16,1.0,0.0,0.07000000000000000667,0.05000000000000000277,0.0,255,16,0.05999999999999999778,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2475,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,11,0.0,0.0,1.0,0.0,1.0,1,255,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2476,'tcp','http','SF',375,1798,0,0,0,0,1,0,13,13,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2477,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,50,0.0,0.0,1.0,0.0,1.0,2,70,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2478,'tcp','ftp_data','SF',2194619,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,135,85,0.2399999999999999912,0.02999999999999999889,0,2);
INSERT INTO network_traffic_networktraffic VALUES(2479,'tcp','smtp','SF',2370,366,0,0,0,0,1,0,1,2,0.0,0.0,1.0,0.0,1.0,185,133,0.4199999999999999845,0.04000000000000000083,0,1);
INSERT INTO network_traffic_networktraffic VALUES(2480,'tcp','http','SF',201,3142,0,0,0,0,1,0,42,42,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2481,'tcp','http','S0',0,0,0,0,0,0,0,0,270,17,1.0,0.0,0.05999999999999999778,0.05000000000000000277,0.0,255,17,0.07000000000000000667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2482,'tcp','imap4','REJ',0,0,0,0,0,0,0,0,263,10,0.0,1.0,0.04000000000000000083,0.05999999999999999778,0.0,255,10,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2483,'tcp','private','S0',0,0,0,0,0,0,0,0,193,5,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,16,0.05999999999999999778,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2484,'udp','private','SF',207,207,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,214,0.839999999999999969,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2485,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,6,0.0,0.0,1.0,0.0,1.0,1,107,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2486,'tcp','smtp','SF',1782,493,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,255,11,0.04000000000000000083,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2487,'udp','domain_u','SF',43,67,0,0,0,0,0,0,143,143,0.0,0.0,0.989999999999999992,0.0100000000000000002,0.0100000000000000002,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2488,'tcp','discard','S0',0,0,0,0,0,0,0,0,211,20,1.0,0.0,0.08999999999999999667,0.07000000000000000667,0.0,255,20,0.08000000000000000166,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2489,'tcp','http','SF',254,388,0,0,0,0,1,0,18,18,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2490,'tcp','private','S0',0,0,0,0,0,0,0,0,179,9,1.0,0.0,0.05000000000000000277,0.05999999999999999778,0.0,255,9,0.04000000000000000083,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2491,'tcp','name','REJ',0,0,0,0,0,0,0,0,102,4,0.0,1.0,0.04000000000000000083,0.08000000000000000166,0.0,255,4,0.02000000000000000041,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2492,'tcp','http','SF',208,767,0,0,0,0,1,0,6,6,0.1700000000000000122,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2493,'udp','other','SF',145,105,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,1,0.0,0.660000000000000031,0,730);
INSERT INTO network_traffic_networktraffic VALUES(2494,'tcp','http','SF',151,9578,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,1,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2495,'tcp','ftp_data','SF',1874,0,0,0,0,0,1,0,11,11,0.0,0.0,1.0,0.0,0.0,255,125,0.4899999999999999912,0.02999999999999999889,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2496,'tcp','private','REJ',0,0,0,0,0,0,0,0,115,9,0.0,1.0,0.08000000000000000166,0.07000000000000000667,0.0,255,9,0.04000000000000000083,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2497,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,83,249,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2498,'icmp','ecr_i','SF',1032,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,27,0.1100000000000000005,0.2399999999999999912,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2499,'tcp','csnet_ns','S0',0,0,0,0,0,0,0,0,24,4,1.0,0.0,0.1700000000000000122,0.2099999999999999923,0.0,255,5,0.02000000000000000041,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2500,'tcp','login','S0',0,0,0,0,0,0,0,0,149,25,1.0,0.0,0.1700000000000000122,0.05000000000000000277,0.0,255,25,0.1000000000000000055,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2501,'tcp','ftp_data','SF',1153,0,0,0,0,0,1,0,1,21,0.0,0.0,1.0,0.0,0.1000000000000000055,79,87,0.2000000000000000111,0.08000000000000000166,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2502,'tcp','http','SF',304,1860,0,0,0,0,1,0,4,4,0.0,0.0,1.0,0.0,0.0,9,87,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2503,'udp','domain_u','SF',44,78,0,0,0,0,0,0,244,243,0.0,0.0,1.0,0.0100000000000000002,0.0,255,250,0.979999999999999983,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2504,'tcp','http','S0',0,0,0,0,0,0,0,0,2,2,0.5,0.0,1.0,0.0,0.0,2,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2505,'tcp','whois','S0',0,0,0,0,0,0,0,0,215,15,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,6,0.02000000000000000041,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2506,'udp','domain_u','SF',46,46,0,0,0,0,0,0,88,168,0.0,0.0,1.0,0.0,0.0100000000000000002,255,250,0.979999999999999983,0.0100000000000000002,0,0);
